These files were generated using R version 4.4.3 (2025-02-28 ucrt)
Date run: 2025-10-20
Script title: Unknown (script path not available outside RStudio)
Script location: 

Packages used:
  - xgboost: 1.7.8.1
  - ranger: 0.17.0
  - mgcv: 1.9.1
  - nlme: 3.1.167
  - cowplot: 1.1.3
  - here: 1.0.1
  - viridis: 0.6.5
  - viridisLite: 0.4.2
  - USE: 0.1.5
  - fs: 1.6.5
  - gtools: 3.9.5
  - tidyterra: 0.6.1
  - tidysdm: 0.9.5
  - spatialsample: 0.6.0
  - yardstick: 1.3.1
  - workflowsets: 1.1.0
  - workflows: 1.1.4
  - tune: 1.2.1
  - tibble: 3.2.1
  - tidymodels: 1.2.0
  - tidyr: 1.3.1
  - sf: 1.0.19
  - rworldmap: 1.3.8
  - sp: 2.1.4
  - rsample: 1.2.1
  - recipes: 1.1.0
  - readr: 2.1.5
  - purrr: 1.0.2
  - patchwork: 1.3.0
  - pastclim: 2.1.0
  - terra: 1.7.83
  - parsnip: 1.2.1
  - oz: 1.0.22
  - modeldata: 1.4.0
  - infer: 1.0.7
  - ggplot2: 3.5.1
  - dplyr: 1.1.4
  - dials: 1.3.0
  - scales: 1.3.0
  - DALEX: 2.4.3
  - car: 3.1.3
  - carData: 3.0.5
  - broom: 1.0.7
  - stats: 4.4.3
  - graphics: 4.4.3
  - grDevices: 4.4.3
  - utils: 4.4.3
  - datasets: 4.4.3
  - methods: 4.4.3
  - base: 4.4.3
