These files were generated using R version 4.4.3 (2025-02-28 ucrt)
Date run: 2025-10-30
Script title: Krapp conditor.Rmd
Script location: C:/github/SNR_SDM/Analyses/Krapp conditor.Rmd

Packages used:
  - viridis: 0.6.5
  - viridisLite: 0.4.2
  - lubridate: 1.9.3
  - forcats: 1.0.0
  - stringr: 1.5.1
  - tidyverse: 2.0.0
  - tidyterra: 0.6.1
  - tidysdm: 0.9.5
  - yardstick: 1.3.1
  - workflowsets: 1.1.0
  - workflows: 1.1.4
  - tune: 1.2.1
  - tidyr: 1.3.1
  - tidymodels: 1.2.0
  - tibble: 3.2.1
  - spatialsample: 0.6.0
  - sf: 1.0.19
  - rworldxtra: 1.1
  - rworldmap: 1.3.8
  - sp: 2.1.4
  - rsample: 1.2.1
  - rnaturalearthdata: 1.0.0
  - rnaturalearth: 1.0.1
  - recipes: 1.1.0
  - readr: 2.1.5
  - purrr: 1.0.2
  - patchwork: 1.3.0
  - pastclim: 2.1.0
  - terra: 1.7.83
  - parsnip: 1.2.1
  - oz: 1.0.22
  - modeldata: 1.4.0
  - magick: 2.8.6
  - knitr: 1.49
  - infer: 1.0.7
  - here: 1.0.1
  - gtools: 3.9.5
  - grid: 4.4.3
  - ggplot2: 3.5.1
  - fs: 1.6.5
  - ecospat: 4.1.1
  - dplyr: 1.1.4
  - dials: 1.3.0
  - scales: 1.3.0
  - devtools: 2.4.5
  - usethis: 3.1.0
  - cowplot: 1.1.3
  - car: 3.1.3
  - carData: 3.0.5
  - broom: 1.0.7
  - USE: 0.1.5
  - RefManageR: 1.4.0
  - DALEX: 2.4.3
  - stats: 4.4.3
  - graphics: 4.4.3
  - grDevices: 4.4.3
  - utils: 4.4.3
  - datasets: 4.4.3
  - methods: 4.4.3
  - base: 4.4.3
